


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              A0 81 00 
              ED 7F 82 
              00 2D 41 
              81 00 F9 
              84 81 00 
              61 85 82 
              00 45 72 
              82 00 F9 
              54 81 00 
              69 2B 82 
              00 69 51 
              81 00 C5 
              55 81 00 
              31 56 81 
              00 A1 A6 
              81 00 71 
              50 81 00 
              39 2A 82 
              00 61 53 
              81 00 C5 
              73 81 00 
              D5 6A 00 
              00 F1 97 
              81 00 A9 
              9B 81 00 
              FD 3B 82 
              00 25 A0 
              82 00 DD 



ARM Macro Assembler    Page 27 


              39 81 00 
              71 5D 81 
              00 AF FF 
              00 00 49 
              95 81 00 
              09 CC 81 
              00 21 A3 
              82 00 45 
              AA 81 00 
              AD 81 82 
              00 91 67 
              82 00 E9 
              85 00 00 
              7D 70 82 
              00 E1 2F 
              82 00 E9 
              03 81 00 
              81 DB 81 
              00 95 24 
              82 00 69 
              89 82 00 
              89 C3 82 
              00 C5 C4 
              82 00 AD 
              F7 00 00 
              B1 EB 82 
              00 09 CB 
              82 00 0D 
              CC 82 00 
              59 EB 82 
              00 61 E9 
              82 00 15 
              F1 82 00 
              E9 CD 82 
              00 45 DF 
              82 00 09 
              F1 82 00 
              8D F7 82 
              00 8D CA 
              82 00 89 
              F3 82 00 
              D5 CA 82 
              00 A1 09 
              83 00 C9 
              F7 82 00 
              FD EF 82 
              00 99 F8 
              82 00 25 
              F9 82 00 
              39 FA 82 
              00 89 ED 
              82 00 F5 
              88 00 00 
              AD E5 82 
              00 65 DA 
              82 00 7D 
              C5 82 00 
              2D E6 82 
              00 DD 89 



ARM Macro Assembler    Page 28 


              00 00 31 
              E4 82 00 
              E5 F1 82 
              00 9D C8 
              82 00 55 
              F3 82 00 
              27 FF 00 
              00 61 C7 
              82 00 CD 
              E1 82 00 
              6D E1 82 
              00 A5 E2 
              82 00 59 
              DF 82 00 
              29 F4 82 
              00 09 C7 
              82 00 55 
              EF 82 00 
              E9 EC 82 
              00 C9 08 
              01 00 BD 
              DD 82 00 
              E1 C5 82 
              00 4D E5 
              82 00 05 
              E0 82 00 
              A5 F9 82 
              00 0D C5 
              82 00 7D 
              8F 00 00 
              05 8B 00 
              00 D9 8B 
              00 00 91 
              E6 82 00 
              BD CC 82 
              00 FD E9 
              82 00 8D 
              D1 82 00 
              2D F1 82 
              00 2D F7 
              82 00 95 
              FB 82 00 
              69 CE 82 
              00 A1 F0 
              82 00 D5 
              F0 82 00 
              F5 CC 82 
              00 8B 8C 
              00 00 81 
              D9 82 00 
              45 C5 82 
              00 FD CB 
              82 00 25 
              CB 82 00 
              BD EB 82 
              00 1D DB 
              82 00 15 
              CD 82 00 
              1D 8D 00 



ARM Macro Assembler    Page 29 


              00 CD E6 
              82 00 4D 
              CF 82 00 
              9D CB 82 
              00 45 0C 
              83 00 E5 
              0D 83 00 
              59 0E 83 
              00 41 0E 
              83 00 01 
              0B 83 00 
              4D 0A 83 
              00 D1 0D 
              83 00 31 
              0C 83 00 
              59 0C 83 
              00 71 0A 
              83 00 65 
              0E 83 00 
              F1 0D 83 
              00 41 0B 
              83 00 A1 
              1E 83 00 
              B1 1E 83 
              00 01 2B 
              83 00 F5 
              4E 83 00 
              11 2B 83 
              00 B1 27 
              83 00 99 
              23 83 00 
              01 4A 83 
              00 ED 49 
              83 00 FD 
              47 83 00 
              CD 4C 83 
              00 BD 4C 
              83 00 71 
              4C 83 00 
              D5 27 83 
              00 4D 25 
              83 00 95 
              25 83 00 
              E1 4C 83 
              00 41 4C 
              83 00 F5 
              03 01 00 
              65 11 83 
              00 E1 44 
              83 00 21 
              28 83 00 
              BD 28 83 
              00 79 29 
              83 00 65 
              28 83 00 
              65 2B 83 
              00 41 45 
              83 00 D5 
              29 83 00 



ARM Macro Assembler    Page 30 


              49 1D 83 
              00 A1 2A 
              83 00 5D 
              30 83 00 
              51 48 83 
              00 E5 48 
              83 00 29 
              48 83 00 
              F5 23 83 
              00 11 4A 
              83 00 79 
              34 83 00 
              91 18 83 
              00 A5 33 
              83 00 ED 
              34 83 00 
              1D 11 83 
              00 9D 4E 
              83 00 95 
              4D 83 00 
              B5 1A 83 
              00 61 47 
              83 00 1D 
              4D 83 00 
              ED 10 83 
              00 0D 45 
              83 00 C1 
              1E 83 00 
              01 20 83 
              00 E9 21 
              83 00 F1 
              25 83 00 
              F9 1D 83 
              00 75 01 
              01 00 F3 
              95 00 00 
              49 10 83 
              00 C1 0F 
              83 00 21 
              24 83 00 
              A5 24 83 
              00 B9 4A 
              83 00 B5 
              2F 83 00 
              C1 45 83 
              00 FD 1C 
              83 00 71 
              1D 83 00 
              F5 18 83 
              00 59 19 
              83 00 F1 
              19 83 00 
              DB 06 01 
              00 49 2A 
              83 00 A5 
              11 83 00 
              B9 57 83 
              00 29 57 
              83 00 65 



ARM Macro Assembler    Page 31 


              4F 83 00 
              01 60 83 
              00 E5 59 
              83 00 39 
              51 83 00 
              F5 4F 83 
              00 55 54 
              83 00 1D 
              5E 83 00 
              21 52 83 
              00 65 59 
              83 00 79 
              50 83 00 
              71 4F 83 
              00 09 59 
              83 00 3D 
              63 83 00 
              C5 57 83 
              00 81 5C 
              83 00 B1 
              5B 83 00 
              DD 53 83 
              00 11 53 
              83 00 9D 
              4F 83 00 
              29 50 83 
              00 25 4F 
              83 00 D5 
              58 83 00 
              CD 62 83 
              00 39 60 
              83 00 F9 
              5C 83 00 
              4D 61 83 
              00 5D 5F 
              83 00 2D 
              54 83 00 
              DD 50 83 
              00 39 57 
              83 00 A5 
              55 83 00 
              91 63 83 
              00 A1 62 
              83 00 C1 
              5D 83 00 
              2D 5E 83 
              00 45 5F 
              83 00 A1 
              51 83 00 
              07 09 01 
              00 19 5B 
